Date, AQI Value,Main Pollutant,Site Name,Site ID,Source
10/15/80,31,NO2,,26-163-0020,AQS
10/16/80,74,CO,,26-163-0021,AQS
10/17/80,59,CO,,26-163-0021,AQS
10/18/80,44,NO2,,26-163-0016,AQS
10/19/80,37,NO2,,26-163-0016,AQS
10/20/80,41,NO2,,26-163-0020,AQS
10/21/80,41,NO2,,26-163-0016,AQS
10/22/80,53,CO,WARREN - FIRE STATION 29900 HOOVER AT COMMON,26-099-1003,AQS
10/23/80,29,NO2,,26-163-0016,AQS
10/24/80,66,CO,,26-163-0021,AQS
10/25/80,52,CO,,26-163-0021,AQS
10/26/80,26,Ozone,,26-125-1002,AQS
10/27/80,42,NO2,,26-163-0020,AQS
10/28/80,44,NO2,,26-163-0016,AQS
10/29/80,52,NO2,,26-163-0016,AQS
10/30/80,87,CO,,26-163-0014,AQS
10/31/80,39,NO2,,26-163-0020,AQS
11/1/80,37,Ozone,New Haven,26-099-0009,AQS
11/2/80,47,NO2,,26-163-0020,AQS
11/3/80,67,NO2,,26-163-0016,AQS
11/4/80,34,NO2,,26-163-0016,AQS
11/5/80,42,NO2,,26-163-0016,AQS
11/6/80,42,CO,WARREN - FIRE STATION 29900 HOOVER AT COMMON,26-099-1003,AQS
11/7/80,79,CO,,26-163-0021,AQS
11/8/80,42,CO,,26-163-0021,AQS
11/9/80,40,CO,,26-163-0021,AQS
11/10/80,45,Ozone,New Haven,26-099-0009,AQS
11/11/80,47,NO2,,26-163-0016,AQS
11/12/80,63,CO,,26-163-0021,AQS
11/13/80,53,CO,,26-163-0021,AQS
11/14/80,35,NO2,,26-163-0020,AQS
11/15/80,33,Ozone,New Haven,26-099-0009,AQS
11/16/80,45,CO,Allen Park,26-163-0001,AQS
11/17/80,57,CO,,26-125-1002,AQS
11/18/80,36,NO2,East 7 Mile,26-163-0019,AQS
11/19/80,53,NO2,,26-163-0020,AQS
11/20/80,48,CO,WARREN - FIRE STATION 29900 HOOVER AT COMMON,26-099-1003,AQS
11/21/80,36,NO2,East 7 Mile,26-163-0019,AQS
11/22/80,42,NO2,East 7 Mile,26-163-0019,AQS
11/23/80,35,NO2,East 7 Mile,26-163-0019,AQS
11/24/80,41,CO,,26-163-0021,AQS
11/25/80,60,NO2,East 7 Mile,26-163-0019,AQS
11/26/80,68,NO2,East 7 Mile,26-163-0019,AQS
11/27/80,42,CO,,26-163-2002,AQS
11/28/80,26,CO,,26-163-0021,AQS
11/29/80,31,Ozone,New Haven,26-099-0009,AQS
11/30/80,42,NO2,East 7 Mile,26-163-0019,AQS
12/1/80,66,CO,,26-163-0021,AQS
12/2/80,43,NO2,,26-163-0020,AQS
12/3/80,42,NO2,,26-163-0020,AQS
12/4/80,58,CO,,26-163-0021,AQS
12/5/80,83,CO,,26-163-0021,AQS
12/6/80,72,CO,,26-163-0021,AQS
12/7/80,63,CO,,26-163-0021,AQS
12/8/80,40,CO,,26-163-0021,AQS
12/9/80,57,NO2,East 7 Mile,26-163-0019,AQS
12/10/80,34,Ozone,New Haven,26-099-0009,AQS
12/11/80,47,CO,,26-163-0021,AQS
12/12/80,45,CO,,26-163-0021,AQS
12/13/80,39,NO2,East 7 Mile,26-163-0019,AQS
12/14/80,54,CO,Allen Park,26-163-0001,AQS
12/15/80,68,CO,Allen Park,26-163-0001,AQS
12/16/80,53,NO2,,26-163-0016,AQS
12/17/80,49,NO2,,26-163-0016,AQS
12/18/80,38,Ozone,New Haven,26-099-0009,AQS
12/19/80,39,Ozone,New Haven,26-099-0009,AQS
12/20/80,36,Ozone,,26-163-2002,AQS
12/21/80,54,NO2,,26-163-0020,AQS
12/22/80,65,CO,,26-163-0021,AQS
12/23/80,55,CO,,26-163-0021,AQS
12/24/80,41,Ozone,New Haven,26-099-0009,AQS
12/25/80,42,NO2,,26-163-0020,AQS
12/26/80,39,NO2,,26-163-0020,AQS
12/27/80,51,CO,WARREN - FIRE STATION 29900 HOOVER AT COMMON,26-099-1003,AQS
12/28/80,51,NO2,,26-147-0905,AQS
12/29/80,65,CO,,26-163-0021,AQS
12/30/80,57,CO,,26-163-0021,AQS
12/31/80,49,CO,,26-163-0021,AQS
1/1/81,37,Ozone,New Haven,26-099-0009,AQS
1/2/81,39,NO2,,26-163-0020,AQS
1/3/81,36,Ozone,New Haven,26-099-0009,AQS
1/4/81,42,NO2,,26-163-0016,AQS
1/5/81,46,NO2,,26-163-0020,AQS
1/6/81,42,NO2,,26-163-0016,AQS
1/7/81,41,NO2,,26-163-0016,AQS
1/8/81,73,NO2,,26-163-0016,AQS
1/9/81,68,CO,,26-163-0021,AQS
1/10/81,42,NO2,,26-147-0904,AQS
1/11/81,42,NO2,,26-163-0016,AQS
1/12/81,57,NO2,Oak Park,26-125-0001,AQS
1/13/81,86,CO,,26-163-0021,AQS
1/14/81,62,NO2,Oak Park,26-125-0001,AQS
1/15/81,83,NO2,Oak Park,26-125-0001,AQS
1/16/81,47,NO2,,26-147-0905,AQS
1/17/81,51,NO2,Oak Park,26-125-0001,AQS
1/18/81,61,NO2,,26-163-0016,AQS
1/19/81,102,NO2,Oak Park,26-125-0001,AQS
1/20/81,106,NO2,,26-147-0904,AQS
1/21/81,54,NO2,Oak Park,26-125-0001,AQS
1/22/81,70,NO2,Oak Park,26-125-0001,AQS
1/23/81,54,NO2,Oak Park,26-125-0001,AQS
1/24/81,147,NO2,Oak Park,26-125-0001,AQS
1/25/81,109,NO2,Oak Park,26-125-0001,AQS
1/26/81,49,NO2,Oak Park,26-125-0001,AQS
1/27/81,49,NO2,Oak Park,26-125-0001,AQS
1/28/81,171,NO2,Oak Park,26-125-0001,AQS
1/29/81,44,NO2,Oak Park,26-125-0001,AQS
1/30/81,61,NO2,,26-147-0905,AQS
1/31/81,60,NO2,,26-163-0016,AQS
2/1/81,42,NO2,,26-163-0016,AQS
2/2/81,41,NO2,,26-163-0020,AQS
2/3/81,39,CO,,26-163-0021,AQS
2/4/81,42,NO2,,26-163-0016,AQS
2/5/81,44,NO2,,26-163-0020,AQS
2/6/81,44,NO2,,26-163-0020,AQS
2/7/81,63,NO2,Oak Park,26-125-0001,AQS
2/8/81,38,Ozone,New Haven,26-099-0009,AQS
2/9/81,82,NO2,,26-147-0904,AQS
2/10/81,106,NO2,,26-147-0904,AQS
2/11/81,43,NO2,Oak Park,26-125-0001,AQS
2/12/81,57,NO2,Oak Park,26-125-0001,AQS
2/13/81,80,NO2,Oak Park,26-125-0001,AQS
2/14/81,102,NO2,Oak Park,26-125-0001,AQS
2/15/81,96,NO2,Oak Park,26-125-0001,AQS
2/16/81,72,NO2,Oak Park,26-125-0001,AQS
2/17/81,50,NO2,Oak Park,26-125-0001,AQS
2/18/81,71,NO2,Oak Park,26-125-0001,AQS
2/19/81,110,NO2,Oak Park,26-125-0001,AQS
2/20/81,73,NO2,Oak Park,26-125-0001,AQS
2/21/81,102,NO2,Oak Park,26-125-0001,AQS
2/22/81,82,NO2,Oak Park,26-125-0001,AQS
2/23/81,72,NO2,Oak Park,26-125-0001,AQS
2/24/81,44,NO2,Oak Park,26-125-0001,AQS
2/25/81,49,NO2,Oak Park,26-125-0001,AQS
2/26/81,49,NO2,Oak Park,26-125-0001,AQS
2/27/81,86,CO,,26-163-0021,AQS
2/28/81,62,NO2,Oak Park,26-125-0001,AQS
3/1/81,30,Ozone,Port Huron,26-147-0005,AQS
3/2/81,34,Ozone,Oak Park,26-125-0001,AQS
3/3/81,68,NO2,Oak Park,26-125-0001,AQS
3/4/81,65,NO2,Oak Park,26-125-0001,AQS
3/5/81,66,NO2,Oak Park,26-125-0001,AQS
3/6/81,73,NO2,,26-147-0904,AQS
3/7/81,43,NO2,,26-147-0904,AQS
3/8/81,49,NO2,Oak Park,26-125-0001,AQS
3/9/81,54,NO2,Oak Park,26-125-0001,AQS
3/10/81,57,NO2,Oak Park,26-125-0001,AQS
3/11/81,53,NO2,Oak Park,26-125-0001,AQS
3/12/81,62,NO2,Oak Park,26-125-0001,AQS
3/13/81,60,NO2,Oak Park,26-125-0001,AQS
3/14/81,52,NO2,Oak Park,26-125-0001,AQS
3/15/81,48,Ozone,Port Huron,26-147-0005,AQS
3/16/81,50,NO2,Oak Park,26-125-0001,AQS
3/17/81,41,Ozone,Port Huron,26-147-0005,AQS
3/18/81,49,NO2,Oak Park,26-125-0001,AQS
3/19/81,41,NO2,,26-163-0016,AQS
3/20/81,41,NO2,,26-163-0020,AQS
3/21/81,98,NO2,Oak Park,26-125-0001,AQS
3/22/81,106,NO2,Oak Park,26-125-0001,AQS
3/23/81,89,NO2,Oak Park,26-125-0001,AQS
3/24/81,105,NO2,Oak Park,26-125-0001,AQS
3/25/81,99,NO2,Oak Park,26-125-0001,AQS
3/26/81,101,NO2,Oak Park,26-125-0001,AQS
3/27/81,95,NO2,Oak Park,26-125-0001,AQS
3/28/81,102,NO2,Oak Park,26-125-0001,AQS
3/29/81,85,NO2,Oak Park,26-125-0001,AQS
3/30/81,52,NO2,Oak Park,26-125-0001,AQS
3/31/81,89,NO2,Oak Park,26-125-0001,AQS
4/1/81,79,NO2,Oak Park,26-125-0001,AQS
4/2/81,103,NO2,Oak Park,26-125-0001,AQS
4/3/81,69,NO2,,26-163-0016,AQS
4/4/81,45,NO2,,26-163-0016,AQS
4/5/81,42,Ozone,Port Huron,26-147-0005,AQS
